### HashSet 
    ## no douplicates, not ordered, no get(), fastest SET
        + insert
        + remove
        + contains


### ArrayDeque 
    ## no null values, FIFO or LIFO, faster than STACK
        + insert
        + remove
        + contains


### LinkedHashSet 
    ## no douplicates, no get()
        + insert 
        + remove
        + contains


### LinkedList
    ## only when iterating
        + insert 
        + remove


### ArrayList, Array, Vector
    ## only by index
        + access


### TreeSet 
    ## no douplicates, no get(), elements must be comparable
        + sorted


### PriorityQueue
    ## no null values, FIFO, elements must be comparable
        + sorted
